"Date","Price","Open","High","Low","Vol.","Change %"
"05/07/2026","0.05539500","0.05562000","0.05563000","0.05525000","","-0.56%"
"28/06/2026","0.05570500","0.05592500","0.05607500","0.05554500","","-0.22%"
"21/06/2026","0.05583000","0.05616000","0.05624500","0.05559000","","-0.72%"
"14/06/2026","0.05623500","0.05628500","0.05657500","0.05592000","","0.50%"
"07/06/2026","0.05595500","0.05527500","0.05602000","0.05494500","","0.81%"
"31/05/2026","0.05550500","0.05595500","0.05610500","0.05535000","","-0.80%"
"24/05/2026","0.05595500","0.05648000","0.05649500","0.05588500","","-0.97%"
"17/05/2026","0.05650500","0.05668500","0.05688000","0.05629500","","-1.31%"
"10/05/2026","0.05725500","0.05752500","0.05773500","0.05701500","","-0.57%"
"03/05/2026","0.05758500","0.05771500","0.05775000","0.05731000","","-0.31%"
"26/04/2026","0.05776500","0.05810000","0.05817500","0.05751000","","-0.68%"
"19/04/2026","0.05816000","0.05827000","0.05841500","0.05772500","","-0.04%"
"12/04/2026","0.05818500","0.05838500","0.05847500","0.05815000","","-0.56%"
"05/04/2026","0.05851000","0.05881500","0.05888500","0.05840000","","-0.55%"
"29/03/2026","0.05883500","0.05887000","0.05920000","0.05871000","","-0.18%"
"22/03/2026","0.05894000","0.05889000","0.05929000","0.05889000","","0.08%"
"15/03/2026","0.05889000","0.05899500","0.05899500","0.05883000","","-0.23%"
"08/03/2026","0.05902500","0.05885500","0.05939500","0.05883500","","-0.21%"
"01/03/2026","0.05915000","0.05944000","0.05947000","0.05905000","","-0.83%"
"22/02/2026","0.05964500","0.05928500","0.05975500","0.05928500","","0.60%"
"15/02/2026","0.05929000","0.05941500","0.05942500","0.05895500","","-0.21%"
"08/02/2026","0.05941500","0.05928500","0.05966500","0.05923500","","0.21%"
"01/02/2026","0.05929000","0.05955500","0.05967000","0.05919000","","-0.47%"
"25/01/2026","0.05957000","0.05954000","0.05995000","0.05946500","","0.18%"
"18/01/2026","0.05946500","0.05925500","0.05953500","0.05886000","","0.41%"
"11/01/2026","0.05922000","0.05938500","0.05946000","0.05918500","","-0.50%"
"04/01/2026","0.05952000","0.05982500","0.05983500","0.05935500","","-0.48%"
"28/12/2025","0.05980500","0.05966000","0.05996500","0.05953500","","0.21%"
"21/12/2025","0.05968000","0.05974500","0.05974500","0.05952000","","-0.08%"
"14/12/2025","0.05973000","0.06009000","0.06009000","0.05969500","","-0.60%"
"07/12/2025","0.06009000","0.06002000","0.06013500","0.05988500","","0.00%"
"30/11/2025","0.06009000","0.06002000","0.06018000","0.05996500","","0.08%"
"23/11/2025","0.06004000","0.05984000","0.06016500","0.05980500","","0.24%"
"16/11/2025","0.05989500","0.05983500","0.05992000","0.05964500","","0.00%"
"09/11/2025","0.05989500","0.05998500","0.06007500","0.05974000","","-0.06%"
"02/11/2025","0.05993000","0.06011000","0.06017500","0.05971500","","-0.33%"
"26/10/2025","0.06013000","0.06023500","0.06026500","0.06005500","","-0.21%"
"19/10/2025","0.06025500","0.06033000","0.06040500","0.06005000","","-0.09%"
"12/10/2025","0.06031000","0.06031000","0.06042000","0.06023500","","-0.18%"
"05/10/2025","0.06042000","0.06039000","0.06056500","0.06015000","","-0.08%"
"28/09/2025","0.06047000","0.06002000","0.06049500","0.05985500","","1.17%"
"21/09/2025","0.05977000","0.06015000","0.06032500","0.05951500","","-0.83%"
"14/09/2025","0.06027000","0.06090500","0.06112000","0.06027000","","-1.29%"
"07/09/2025","0.06105500","0.06102500","0.06136500","0.06059000","","0.26%"
"31/08/2025","0.06089500","0.06069500","0.06102000","0.06059000","","0.42%"
"24/08/2025","0.06064000","0.06155500","0.06158500","0.06060000","","-0.91%"
"17/08/2025","0.06119500","0.06188000","0.06188000","0.06111500","","-1.11%"
"10/08/2025","0.06188000","0.06152500","0.06216500","0.06116500","","0.81%"
"03/08/2025","0.06138000","0.06087500","0.06144000","0.06087500","","1.22%"
"27/07/2025","0.06064000","0.06125000","0.06127000","0.06054500","","-1.06%"
"20/07/2025","0.06129000","0.06128500","0.06150500","0.06119500","","-0.15%"
"13/07/2025","0.06138000","0.06163000","0.06166000","0.06118500","","-0.49%"
"06/07/2025","0.06168500","0.06168500","0.06170500","0.06143000","","-0.15%"
"29/06/2025","0.06178000","0.06167500","0.06187000","0.06150500","","0.11%"
"22/06/2025","0.06171000","0.06114000","0.06175000","0.06061000","","1.11%"
"15/06/2025","0.06103000","0.06131500","0.06150000","0.06092000","","-0.54%"
"08/06/2025","0.06136000","0.06144000","0.06167000","0.06130000","","-0.13%"
"01/06/2025","0.06144000","0.06127000","0.06155000","0.06120500","","0.10%"
"25/05/2025","0.06138000","0.06178000","0.06189500","0.06130000","","-0.45%"
"18/05/2025","0.06166000","0.06073000","0.06167000","0.06067500","","1.38%"
"11/05/2025","0.06082000","0.06054500","0.06100000","0.06026500","","0.45%"
"04/05/2025","0.06054500","0.06093500","0.06106500","0.06031500","","-0.48%"
"27/04/2025","0.06084000","0.05939500","0.06088000","0.05928000","","2.40%"
"20/04/2025","0.05941500","0.05943000","0.05953500","0.05921000","","-0.03%"
"13/04/2025","0.05943000","0.05956500","0.05969500","0.05932500","","-0.18%"
"06/04/2025","0.05953500","0.06038000","0.06038000","0.05891500","","-1.37%"
"30/03/2025","0.06036000","0.06038000","0.06038000","0.06038000","","0.00%"
"23/03/2025","0.06036000","0.06062000","0.06062000","0.06007500","","-0.36%"
"16/03/2025","0.06058000","0.06125000","0.06128500","0.06044500","","-0.92%"
"09/03/2025","0.06114000","0.06136500","0.06140000","0.06071000","","-0.33%"
"02/03/2025","0.06134000","0.06045500","0.06149500","0.06043500","","1.74%"
"23/02/2025","0.06029000","0.06130500","0.06146000","0.06026000","","-1.66%"
"16/02/2025","0.06131000","0.06178000","0.06182500","0.06106500","","-0.28%"
"09/02/2025","0.06148000","0.06127000","0.06154000","0.06097000","","0.10%"
"02/02/2025","0.06142000","0.06097000","0.06146000","0.06070000","","0.45%"
"26/01/2025","0.06114435","0.06183145","0.06192870","0.06090975","","-1.09%"
"19/01/2025","0.06182000","0.06110000","0.06191500","0.06101500","","1.21%"
"12/01/2025","0.06108000","0.06154500","0.06161500","0.06101000","","-1.10%"
"05/01/2025","0.06176000","0.06172500","0.06200000","0.06146500","","0.03%"
"29/12/2024","0.06174000","0.06182000","0.06222500","0.06149000","","0.28%"
"22/12/2024","0.06157000","0.06179000","0.06201000","0.06149500","","-0.26%"
"15/12/2024","0.06173000","0.06247500","0.06252500","0.06126000","","-1.23%"
"08/12/2024","0.06250000","0.06307000","0.06316000","0.06249000","","-0.90%"
"01/12/2024","0.06307000","0.06301000","0.06316000","0.06258000","","-0.03%"
"24/11/2024","0.06309000","0.06297000","0.06315000","0.06273000","","0.19%"
"17/11/2024","0.06297000","0.06303000","0.06333000","0.06266500","","-0.13%"
"10/11/2024","0.06305000","0.06393500","0.06396500","0.06269000","","-1.16%"
"03/11/2024","0.06379000","0.06355000","0.06402500","0.06304000","","0.31%"
"27/10/2024","0.06359000","0.06371000","0.06379000","0.06337500","","-0.50%"
"20/10/2024","0.06391000","0.06467500","0.06482500","0.06389000","","-1.13%"
"13/10/2024","0.06464000","0.06414000","0.06474500","0.06404000","","0.72%"
"06/10/2024","0.06418000","0.06399500","0.06419000","0.06368000","","-0.57%"
"29/09/2024","0.06455000","0.06611000","0.06618000","0.06438000","","-2.33%"
"22/09/2024","0.06609000","0.06602000","0.06637500","0.06573000","","0.17%"
"15/09/2024","0.06598000","0.06505500","0.06635000","0.06503500","","1.65%"
"08/09/2024","0.06491000","0.06461500","0.06497000","0.06457500","","-0.23%"
"01/09/2024","0.06506000","0.06452500","0.06513500","0.06416500","","0.59%"
"25/08/2024","0.06468000","0.06518000","0.06537500","0.06432500","","0.23%"
"18/08/2024","0.06453000","0.06395500","0.06484500","0.06383500","","1.29%"
"11/08/2024","0.06371000","0.06273000","0.06403500","0.06255000","","1.50%"
"04/08/2024","0.06277000","0.06180000","0.06295500","0.06166500","","1.73%"
"28/07/2024","0.06170000","0.06138000","0.06174500","0.06122000","","0.55%"
"21/07/2024","0.06136000","0.06168500","0.06178000","0.06133500","","-0.62%"
"14/07/2024","0.06174000","0.06193500","0.06211000","0.06150500","","-0.34%"
"07/07/2024","0.06195000","0.06144000","0.06199000","0.06129000","","0.86%"
"30/06/2024","0.06142000","0.06115000","0.06146000","0.06087000","","0.61%"
"23/06/2024","0.06105000","0.06071000","0.06112000","0.06069000","","0.46%"
"16/06/2024","0.06077000","0.06095500","0.06117500","0.06066500","","-0.30%"
"09/06/2024","0.06095000","0.06147500","0.06154500","0.06090500","","-1.26%"
"02/06/2024","0.06173000","0.06151500","0.06176000","0.06136500","","0.36%"
"26/05/2024","0.06151000","0.06238000","0.06244000","0.06144000","","-1.60%"
"19/05/2024","0.06251000","0.06265000","0.06265000","0.06233000","","-0.22%"
"12/05/2024","0.06265000","0.06222000","0.06284000","0.06194500","","0.56%"
"05/05/2024","0.06230000","0.06255500","0.06257000","0.06213000","","0.24%"
"28/04/2024","0.06215000","0.06158000","0.06221000","0.06141000","","0.78%"
"21/04/2024","0.06167000","0.06165500","0.06193000","0.06152500","","0.28%"
"14/04/2024","0.06150000","0.06220500","0.06221500","0.06138000","","-0.88%"
"07/04/2024","0.06204630","0.06294060","0.06318695","0.06187620","","-1.65%"
"31/03/2024","0.06309000","0.06299000","0.06312000","0.06263000","","0.06%"
"24/03/2024","0.06305000","0.06335000","0.06339000","0.06291500","","-0.47%"
"17/03/2024","0.06335000","0.06399500","0.06400500","0.06333000","","-1.17%"
"10/03/2024","0.06410000","0.06422000","0.06427000","0.06392500","","-0.03%"
"03/03/2024","0.06412000","0.06367000","0.06421000","0.06338000","","0.71%"
"25/02/2024","0.06367000","0.06400500","0.06402000","0.06354500","","-0.67%"
"18/02/2024","0.06410000","0.06393000","0.06421000","0.06375000","","0.16%"
"11/02/2024","0.06400000","0.06393000","0.06431000","0.06378000","","0.11%"
"04/02/2024","0.06393000","0.06359000","0.06404000","0.06346000","","0.13%"
"28/01/2024","0.06385000","0.06324000","0.06391500","0.06315500","","1.04%"
"21/01/2024","0.06319000","0.06407000","0.06407000","0.06310000","","-1.30%"
"14/01/2024","0.06402000","0.06428000","0.06432500","0.06390000","","-0.40%"
"07/01/2024","0.06428000","0.06451000","0.06451000","0.06415000","","-0.23%"
"31/12/2023","0.06443000","0.06480500","0.06480500","0.06429000","","-0.77%"
"24/12/2023","0.06493000","0.06480500","0.06501500","0.06469000","","0.56%"
"17/12/2023","0.06457000","0.06433500","0.06461500","0.06415000","","0.06%"
"10/12/2023","0.06453000","0.06418000","0.06468000","0.06378000","","0.12%"
"03/12/2023","0.06445000","0.06482500","0.06486500","0.06433000","","-0.15%"
"26/11/2023","0.06455000","0.06434500","0.06511000","0.06426000","","0.51%"
"19/11/2023","0.06422000","0.06487500","0.06501500","0.06400500","","-0.48%"
"12/11/2023","0.06453000","0.06368000","0.06465000","0.06358000","","1.32%"
"05/11/2023","0.06369000","0.06412000","0.06447000","0.06364000","","0.22%"
"29/10/2023","0.06355000","0.06280000","0.06359500","0.06267500","","1.34%"
"22/10/2023","0.06271000","0.06297000","0.06316000","0.06262000","","-0.41%"
"15/10/2023","0.06297000","0.06367000","0.06369500","0.06293500","","-1.22%"
"08/10/2023","0.06375000","0.06395500","0.06395500","0.06352000","","-0.45%"
"01/10/2023","0.06404000","0.06454000","0.06454000","0.06390500","","-0.99%"
"24/09/2023","0.06468000","0.06501500","0.06501500","0.06433500","","-0.51%"
"17/09/2023","0.06501000","0.06507000","0.06509500","0.06488500","","-0.17%"
"10/09/2023","0.06512000","0.06514500","0.06525000","0.06496000","","-0.17%"
"03/09/2023","0.06523000","0.06560000","0.06572000","0.06515000","","-0.55%"
"27/08/2023","0.06559000","0.06537500","0.06572000","0.06527000","","0.37%"
"20/08/2023","0.06535000","0.06523000","0.06561000","0.06518500","","-0.08%"
"13/08/2023","0.06540000","0.06536500","0.06544000","0.06510000","","-0.46%"
"06/08/2023","0.06570000","0.06591500","0.06595500","0.06562000","","-0.29%"
"30/07/2023","0.06589000","0.06626500","0.06658000","0.06574000","","-0.50%"
"23/07/2023","0.06622000","0.06653000","0.06683500","0.06620000","","-0.47%"
"16/07/2023","0.06653000","0.06668500","0.06676000","0.06651500","","-0.46%"
"09/07/2023","0.06684000","0.06600000","0.06705000","0.06569000","","1.20%"
"02/07/2023","0.06605000","0.06664000","0.06672500","0.06601000","","-0.94%"
"25/06/2023","0.06668000","0.06664000","0.06672000","0.06647500","","0.01%"
"18/06/2023","0.06667000","0.06676500","0.06715500","0.06643000","","-0.39%"
"11/06/2023","0.06693000","0.06712000","0.06731500","0.06683000","","-0.64%"
"04/06/2023","0.06736000","0.06713000","0.06747000","0.06694000","","1.02%"
"28/05/2023","0.06668000","0.06681500","0.06702500","0.06658000","","-0.24%"
"21/05/2023","0.06684000","0.06708500","0.06732500","0.06678500","","-0.19%"
"14/05/2023","0.06697000","0.06760500","0.06765500","0.06681000","","-1.18%"
"07/05/2023","0.06777000","0.06816000","0.06818000","0.06768500","","-0.50%"
"30/04/2023","0.06811000","0.06827500","0.06865500","0.06792000","","-0.04%"
"23/04/2023","0.06814000","0.06713000","0.06835500","0.06695000","","1.19%"
"16/04/2023","0.06734000","0.06776500","0.06783000","0.06725500","","-0.97%"
"09/04/2023","0.06800000","0.06706500","0.06827500","0.06691500","","1.43%"
"02/04/2023","0.06704000","0.06666000","0.06720000","0.06660500","","0.55%"
"26/03/2023","0.06667000","0.06582500","0.06688500","0.06580500","","1.08%"
"19/03/2023","0.06596000","0.06507500","0.06602500","0.06501500","","1.26%"
"12/03/2023","0.06514000","0.06474000","0.06523000","0.06470000","","0.68%"
"05/03/2023","0.06470000","0.06529000","0.06542000","0.06459500","","-0.96%"
"26/02/2023","0.06533000","0.06552500","0.06567500","0.06522500","","-0.49%"
"19/02/2023","0.06565000","0.06579500","0.06598000","0.06565500","","-0.17%"
"12/02/2023","0.06576000","0.06591500","0.06601500","0.06566500","","-0.45%"
"05/02/2023","0.06606000","0.06664000","0.06664000","0.06599000","","-1.59%"
"29/01/2023","0.06713000","0.06678500","0.06733500","0.06663000","","0.63%"
"22/01/2023","0.06671000","0.06650500","0.06718000","0.06646000","","0.60%"
"15/01/2023","0.06631000","0.06631000","0.06674500","0.06575500","","0.47%"
"08/01/2023","0.06600000","0.06418000","0.06606500","0.06410500","","3.21%"
"01/01/2023","0.06395000","0.06455000","0.06459500","0.06392000","","-0.42%"
"25/12/2022","0.06422000","0.06413000","0.06432500","0.06343000","","0.16%"
"18/12/2022","0.06412000","0.06403500","0.06424000","0.06396000","","0.03%"
"11/12/2022","0.06410000","0.06413000","0.06428000","0.06379500","","-0.11%"
"04/12/2022","0.06417000","0.06503500","0.06510500","0.06392000","","-0.97%"
"27/11/2022","0.06480000","0.06372000","0.06491000","0.06349500","","1.58%"
"20/11/2022","0.06379000","0.06373000","0.06398500","0.06358000","","0.09%"
"13/11/2022","0.06373000","0.06466000","0.06467000","0.06367000","","-1.21%"
"06/11/2022","0.06451000","0.06384000","0.06496000","0.06351000","","1.54%"
"30/10/2022","0.06353000","0.06419000","0.06428500","0.06345000","","-1.17%"
"23/10/2022","0.06428000","0.06420000","0.06444500","0.06391000","","0.52%"
"16/10/2022","0.06395000","0.06465000","0.06473000","0.06395000","","-1.33%"
"09/10/2022","0.06481000","0.06546500","0.06548500","0.06481500","","-1.13%"
"02/10/2022","0.06555000","0.06559000","0.06597500","0.06530000","","-0.15%"
"25/09/2022","0.06565000","0.06639500","0.06639500","0.06544000","","-1.25%"
"18/09/2022","0.06648000","0.06679500","0.06684000","0.06647000","","-0.57%"
"11/09/2022","0.06686000","0.06746000","0.06749500","0.06683000","","-0.83%"
"04/09/2022","0.06742000","0.06717500","0.06748000","0.06694500","","0.46%"
"28/08/2022","0.06711000","0.06727000","0.06742500","0.06707500","","-0.53%"
"21/08/2022","0.06747000","0.06722500","0.06757500","0.06701500","","0.13%"
"14/08/2022","0.06738000","0.06809000","0.06809000","0.06722000","","-1.14%"
"07/08/2022","0.06816000","0.06700500","0.06821000","0.06692500","","1.53%"
"31/07/2022","0.06713000","0.06733500","0.06734500","0.06669500","","-0.40%"
"24/07/2022","0.06740000","0.06666000","0.06742500","0.06655000","","1.25%"
"17/07/2022","0.06657000","0.06677500","0.06688500","0.06649500","","-0.16%"
"10/07/2022","0.06668000","0.06674000","0.06688000","0.06667000","","-0.12%"
"03/07/2022","0.06676000","0.06690500","0.06698500","0.06651500","","-0.25%"
"26/06/2022","0.06693000","0.06752000","0.06762000","0.06678500","","-0.61%"
"19/06/2022","0.06734000","0.06738000","0.06771000","0.06723000","","-0.16%"
"12/06/2022","0.06745000","0.06828000","0.06836000","0.06737500","","-1.82%"
"05/06/2022","0.06870000","0.06917500","0.06920000","0.06854500","","-0.79%"
"29/05/2022","0.06925000","0.06881000","0.06934500","0.06847500","","0.96%"
"22/05/2022","0.06859000","0.06828000","0.06868500","0.06812500","","0.51%"
"15/05/2022","0.06824000","0.06840500","0.06842000","0.06785000","","-0.26%"
"08/05/2022","0.06842000","0.06891500","0.06895000","0.06836000","","99,099.74%"
"01/05/2022","0.00006897","0.00006885","0.00006951","0.00006857","","-99.90%"
"24/04/2022","0.06897000","0.06915000","0.06956500","0.06895000","","-0.96%"
"17/04/2022","0.06964000","0.06960000","0.06978500","0.06959000","","-0.10%"
"10/04/2022","0.06971000","0.06956000","0.06972000","0.06953500","","0.13%"
"03/04/2022","0.06962000","0.06961000","0.06974000","0.06950500","","0.06%"
"27/03/2022","0.06958000","0.06970500","0.06976500","0.06957500","","-0.20%"
"20/03/2022","0.06972000","0.06970500","0.06978000","0.06953500","","0.00%"
"13/03/2022","0.06972000","0.06986500","0.07012000","0.06968500","","-0.26%"
"06/03/2022","0.06990000","0.06937000","0.07012000","0.06934500","","0.59%"
"27/02/2022","0.06949000","0.06966000","0.06976000","0.06946500","","-0.14%"
"20/02/2022","0.06959000","0.06963500","0.06985500","0.06948500","","-0.26%"
"13/02/2022","0.06977000","0.06968000","0.07019000","0.06965500","","0.14%"
"06/02/2022","0.06967000","0.06950000","0.06977500","0.06939500","","0.20%"
"30/01/2022","0.06953000","0.06941500","0.07001000","0.06938000","","0.06%"
"23/01/2022","0.06949000","0.06985500","0.06990500","0.06946500","","-0.34%"
"16/01/2022","0.06973000","0.06986500","0.06997000","0.06955000","","-0.29%"
"09/01/2022","0.06993000","0.06986000","0.07008500","0.06971500","","0.43%"
"02/01/2022","0.06963000","0.07014500","0.07017500","0.06942000","","-0.74%"
"26/12/2021","0.07015000","0.07029500","0.07038000","0.06998500","","-0.23%"
"19/12/2021","0.07031000","0.06950000","0.07052000","0.06947500","","1.05%"
"12/12/2021","0.06958000","0.06964500","0.06985500","0.06948000","","0.03%"
"05/12/2021","0.06956000","0.06925000","0.06988000","0.06920500","","0.17%"
"28/11/2021","0.06944000","0.06958500","0.06996000","0.06938000","","-0.66%"
"21/11/2021","0.06990000","0.07019500","0.07024500","0.06970500","","-0.46%"
"14/11/2021","0.07022000","0.07034500","0.07048000","0.07006000","","-0.01%"
"07/11/2021","0.07023000","0.06980500","0.07031500","0.06976500","","0.64%"
"31/10/2021","0.06978000","0.07049500","0.07049500","0.06947500","","-1.12%"
"24/10/2021","0.07057000","0.07059500","0.07070500","0.07034000","","-0.31%"
"17/10/2021","0.07079000","0.07112000","0.07122000","0.07057000","","-0.34%"
"10/10/2021","0.07103000","0.07034500","0.07111000","0.07027000","","1.05%"
"03/10/2021","0.07029000","0.06989000","0.07043000","0.06974500","","0.59%"
"26/09/2021","0.06988000","0.07012000","0.07018500","0.06975500","","-0.34%"
"19/09/2021","0.07012000","0.07007500","0.07027500","0.06999000","","-0.21%"
"12/09/2021","0.07027000","0.07019500","0.07045500","0.07001500","","-0.17%"
"05/09/2021","0.07039000","0.07018500","0.07049500","0.06998500","","0.41%"
"29/08/2021","0.07010000","0.06941500","0.07016000","0.06923500","","1.10%"
"22/08/2021","0.06934000","0.06927000","0.06954500","0.06921000","","0.23%"
"15/08/2021","0.06918000","0.06948500","0.06958000","0.06903000","","-0.45%"
"08/08/2021","0.06949000","0.06958500","0.06964500","0.06939500","","-0.24%"
"01/08/2021","0.06966000","0.06913000","0.06990500","0.06909000","","0.77%"
"25/07/2021","0.06913000","0.06891500","0.06927000","0.06885500","","0.22%"
"18/07/2021","0.06898000","0.06890000","0.06904500","0.06867500","","0.03%"
"11/07/2021","0.06896000","0.06903000","0.06916000","0.06875500","","0.20%"