"Date","Close","RSI rsi (14)","MACD macd (12,26,9)","Signal macd (12,26,9)","macd (12,26,9)_hist"
"7/11/2021","32.8010","","","",""
"7/18/2021","32.9360","","","",""
"7/25/2021","32.9030","","","",""
"8/1/2021","33.4160","","","",""
"8/8/2021","33.3400","","","",""
"8/15/2021","33.3680","","","",""
"8/22/2021","32.5700","","","",""
"8/29/2021","32.4630","","","",""
"9/5/2021","32.6980","","","",""
"9/12/2021","33.3100","","","",""
"9/19/2021","33.4270","","","",""
"9/26/2021","33.6610","","","",""
"10/3/2021","33.8520","","","",""
"10/10/2021","33.3850","61.1388","","",""
"10/17/2021","33.3050","59.7872","","",""
"10/24/2021","33.3690","60.5388","","",""
"10/31/2021","33.1950","57.3979","","",""
"11/7/2021","32.7470","50.1791","","",""
"11/14/2021","32.7880","50.7891","","",""
"11/21/2021","33.7200","62.1375","","",""
"11/28/2021","33.8950","63.8244","","",""
"12/5/2021","33.5920","58.9288","","",""
"12/12/2021","33.3390","55.1266","","",""
"12/19/2021","33.3980","55.8421","","",""
"12/26/2021","33.2040","52.8575","0.1357","",""
"1/2/2022","33.6360","58.2134","0.1496","",""
"1/9/2022","33.1890","51.6719","0.1231","",""
"1/16/2022","32.9810","48.9173","0.0843","",""
"1/23/2022","33.4380","54.6390","0.0894","",""
"1/30/2022","33.0330","49.3622","0.0601","",""
"2/6/2022","32.6580","45.0262","0.0065","",""
"2/13/2022","32.1650","40.0459","-0.0748","",""
"2/20/2022","32.4840","44.3362","-0.1123","0.0513","-0.1636"
"2/27/2022","32.7045","47.1514","-0.1228","0.0165","-0.1392"
"3/6/2022","33.2900","53.8288","-0.0829","-0.0034","-0.0795"
"3/13/2022","33.3160","54.1061","-0.0486","-0.0124","-0.0362"
"3/20/2022","33.5910","57.0448","0.0008","-0.0098","0.0106"
"3/27/2022","33.4445","55.0235","0.0277","-0.0023","0.0300"
"4/3/2022","33.5680","56.4252","0.0584","0.0098","0.0485"
"4/10/2022","33.6350","57.2045","0.0871","0.0253","0.0618"
"4/17/2022","33.9900","61.1670","0.1369","0.0476","0.0893"
"4/24/2022","34.2820","64.1107","0.1977","0.0776","0.1200"
"5/1/2022","34.3120","64.4092","0.2454","0.1112","0.1342"
"5/8/2022","34.7600","68.6081","0.3158","0.1521","0.1637"
"5/15/2022","34.4200","62.5744","0.3402","0.1897","0.1504"
"5/22/2022","34.1190","57.7337","0.3314","0.2181","0.1133"
"5/29/2022","34.3880","60.6625","0.3422","0.2429","0.0993"
"6/5/2022","34.7640","64.3781","0.3768","0.2697","0.1071"
"6/12/2022","35.2650","68.6299","0.4395","0.3036","0.1359"
"6/19/2022","35.4760","70.2410","0.5005","0.3430","0.1575"
"6/26/2022","35.6350","71.4316","0.5553","0.3855","0.1698"
"7/3/2022","35.8710","73.1488","0.6107","0.4305","0.1802"
"7/10/2022","36.6050","77.6487","0.7057","0.4855","0.2201"
"7/17/2022","36.6180","77.7199","0.7731","0.5430","0.2300"
"7/24/2022","36.3550","72.6749","0.7961","0.5937","0.2025"
"7/31/2022","35.7820","63.0690","0.7594","0.6268","0.1326"
"8/7/2022","35.3300","56.7022","0.6859","0.6386","0.0473"
"8/14/2022","35.7650","60.8032","0.6552","0.6419","0.0133"
"8/21/2022","36.1230","63.8388","0.6523","0.6440","0.0082"
"8/28/2022","36.5890","67.3801","0.6797","0.6511","0.0285"
"9/4/2022","36.3790","64.3231","0.6767","0.6562","0.0204"
"9/11/2022","36.9140","68.2725","0.7093","0.6668","0.0424"
"9/18/2022","37.5650","72.2919","0.7787","0.6892","0.0895"
"9/25/2022","37.7450","73.2991","0.8385","0.7191","0.1194"
"10/2/2022","37.5630","70.5082","0.8613","0.7475","0.1138"
"10/9/2022","38.2800","74.6097","0.9266","0.7833","0.1433"
"10/16/2022","38.1820","73.1130","0.9594","0.8185","0.1408"
"10/23/2022","37.9870","70.0997","0.9585","0.8465","0.1120"
"10/30/2022","37.3720","61.4919","0.8979","0.8568","0.0411"
"11/6/2022","36.0320","47.7373","0.7333","0.8321","-0.0988"
"11/13/2022","35.7780","45.6527","0.5757","0.7808","-0.2052"
"11/20/2022","35.8070","45.9430","0.4479","0.7142","-0.2663"
"11/27/2022","34.7350","37.8881","0.2573","0.6228","-0.3656"
"12/4/2022","34.6880","37.5770","0.1012","0.5185","-0.4173"
"12/11/2022","34.9140","40.1227","-0.0042","0.4140","-0.4182"
"12/18/2022","34.7240","38.6940","-0.1019","0.3108","-0.4127"
"12/25/2022","34.5690","37.5203","-0.1897","0.2107","-0.4004"
"1/1/2023","33.7210","31.8313","-0.3239","0.1038","-0.4277"
"1/8/2023","32.9410","27.6747","-0.4876","-0.0145","-0.4731"
"1/15/2023","32.7540","26.7721","-0.6252","-0.1367","-0.4886"
"1/22/2023","32.8050","27.4669","-0.7218","-0.2537","-0.4682"
"1/29/2023","33.3895","35.0706","-0.7427","-0.3515","-0.3912"
"2/5/2023","33.7220","38.9889","-0.7240","-0.4260","-0.2980"
"2/12/2023","34.4930","46.9788","-0.6397","-0.4687","-0.1709"
"2/19/2023","34.9620","51.1681","-0.5289","-0.4808","-0.0481"
"2/26/2023","34.5960","47.9820","-0.4652","-0.4777","0.0124"
"3/5/2023","34.7615","49.5129","-0.3969","-0.4615","0.0646"
"3/12/2023","34.0510","43.5828","-0.3955","-0.4483","0.0528"
"3/19/2023","34.2110","45.1753","-0.3771","-0.4340","0.0570"
"3/26/2023","34.0640","43.9479","-0.3701","-0.4213","0.0511"
"4/2/2023","34.1790","45.2022","-0.3513","-0.4073","0.0560"
"4/9/2023","34.3670","47.2792","-0.3175","-0.3893","0.0718"
"4/16/2023","34.4340","48.0351","-0.2821","-0.3679","0.0858"
"4/23/2023","34.1150","44.7455","-0.2766","-0.3496","0.0730"
"4/30/2023","33.8640","42.2913","-0.2891","-0.3375","0.0484"
"5/7/2023","33.9650","43.6311","-0.2876","-0.3275","0.0399"
"5/14/2023","34.3830","48.9168","-0.2498","-0.3120","0.0622"
"5/21/2023","34.7845","53.4336","-0.1853","-0.2866","0.1014"
"5/28/2023","34.7210","52.6408","-0.1377","-0.2568","0.1192"
"6/4/2023","34.5840","50.8867","-0.1098","-0.2274","0.1177"
"6/11/2023","34.6630","51.8824","-0.0803","-0.1980","0.1177"
"6/18/2023","35.2630","58.7266","-0.0085","-0.1601","0.1516"
"6/25/2023","35.3140","59.2571","0.0519","-0.1177","0.1696"
"7/2/2023","35.0950","55.9326","0.0812","-0.0779","0.1591"
"7/9/2023","34.6800","50.1866","0.0701","-0.0483","0.1185"
"7/16/2023","34.4420","47.1924","0.0417","-0.0303","0.0720"
"7/23/2023","34.2490","44.8553","0.0035","-0.0235","0.0271"
"7/30/2023","34.6520","50.3809","0.0057","-0.0177","0.0234"
"8/6/2023","35.1340","56.0530","0.0458","-0.0050","0.0508"
"8/13/2023","35.3910","58.7599","0.0972","0.0155","0.0818"
"8/20/2023","35.1420","55.2115","0.1165","0.0357","0.0809"
"8/27/2023","35.1110","54.7681","0.1279","0.0541","0.0737"
"9/3/2023","35.6095","60.2910","0.1750","0.0783","0.0967"
"9/10/2023","35.7110","61.3265","0.2181","0.1063","0.1118"
"9/17/2023","35.9210","63.4500","0.2661","0.1382","0.1279"
"9/24/2023","36.5610","69.0311","0.3517","0.1809","0.1708"
"10/1/2023","36.9125","71.5964","0.4429","0.2333","0.2096"
"10/8/2023","36.3110","62.1144","0.4612","0.2789","0.1823"
"10/15/2023","36.4310","63.1626","0.4799","0.3191","0.1608"
"10/22/2023","36.1940","59.6524","0.4702","0.3493","0.1209"
"10/29/2023","35.5070","50.8335","0.4024","0.3599","0.0425"
"11/5/2023","36.0060","55.9299","0.3846","0.3649","0.0197"
"11/12/2023","35.1060","46.5565","0.2944","0.3508","-0.0564"
"11/19/2023","35.3250","48.8048","0.2378","0.3282","-0.0904"
"11/26/2023","34.9790","45.5448","0.1632","0.2952","-0.1320"
"12/3/2023","35.5025","50.8899","0.1447","0.2651","-0.1204"
"12/10/2023","34.8550","45.0056","0.0768","0.2274","-0.1506"
"12/17/2023","34.6065","42.9529","0.0030","0.1825","-0.1796"
"12/24/2023","34.3790","41.1045","-0.0731","0.1314","-0.2045"
"12/31/2023","34.5830","43.4543","-0.1155","0.0820","-0.1976"
"1/7/2024","34.9360","47.3675","-0.1193","0.0417","-0.1611"
"1/14/2024","35.5180","53.1271","-0.0745","0.0185","-0.0930"
"1/21/2024","35.6020","53.9110","-0.0319","0.0084","-0.0403"
"1/28/2024","35.5690","53.5322","-0.0007","0.0066","-0.0073"
"2/4/2024","35.9420","57.1932","0.0534","0.0160","0.0375"
"2/11/2024","36.0360","58.0893","0.1028","0.0333","0.0695"
"2/18/2024","35.9445","56.8419","0.1330","0.0533","0.0797"
"2/25/2024","35.8800","55.9302","0.1499","0.0726","0.0774"
"3/3/2024","35.4110","49.6889","0.1241","0.0829","0.0412"
"3/10/2024","35.9040","55.3316","0.1418","0.0947","0.0471"
"3/17/2024","36.3935","60.1148","0.1931","0.1144","0.0787"
"3/24/2024","36.3140","59.0096","0.2247","0.1364","0.0883"
"3/31/2024","36.6125","61.8460","0.2708","0.1633","0.1075"
"4/7/2024","36.6120","61.8383","0.3037","0.1914","0.1123"
"4/14/2024","36.8510","64.1420","0.3452","0.2221","0.1230"
"4/21/2024","37.0340","65.8424","0.3883","0.2554","0.1329"
"4/28/2024","36.8300","62.2961","0.4013","0.2846","0.1168"
"5/5/2024","36.7765","61.3627","0.4028","0.3082","0.0946"
"5/12/2024","36.1230","51.2592","0.3471","0.3160","0.0311"
"5/19/2024","36.6465","57.3214","0.3414","0.3211","0.0203"
"5/26/2024","36.8250","59.1855","0.3472","0.3263","0.0209"
"6/2/2024","36.7950","58.7213","0.3454","0.3301","0.0153"
"6/9/2024","36.6715","56.7481","0.3302","0.3301","0.0001"
"6/16/2024","36.7560","57.7931","0.3213","0.3284","-0.0071"
"6/23/2024","36.7360","57.4394","0.3091","0.3245","-0.0155"
"6/30/2024","36.4800","52.9699","0.2755","0.3147","-0.0392"
"7/7/2024","36.1250","47.4555","0.2178","0.2953","-0.0775"
"7/14/2024","36.3440","50.8545","0.1875","0.2738","-0.0862"
"7/21/2024","35.9350","44.9999","0.1291","0.2448","-0.1158"
"7/28/2024","35.2710","37.4599","0.0288","0.2016","-0.1728"
"8/4/2024","35.2470","37.2172","-0.0519","0.1509","-0.2029"
"8/11/2024","34.8240","33.1411","-0.1484","0.0911","-0.2394"
"8/18/2024","33.9425","26.6025","-0.2926","0.0143","-0.3069"
"8/25/2024","34.0130","27.8289","-0.3966","-0.0679","-0.3287"
"9/1/2024","33.5420","24.8424","-0.5111","-0.1565","-0.3546"
"9/8/2024","33.2250","23.0495","-0.6203","-0.2493","-0.3711"
"9/15/2024","33.0560","22.1324","-0.7123","-0.3419","-0.3704"
"9/22/2024","32.3390","18.7280","-0.8334","-0.4402","-0.3932"
"9/29/2024","33.3000","33.4941","-0.8422","-0.5206","-0.3216"
"10/6/2024","33.1760","32.6693","-0.8493","-0.5863","-0.2630"
"10/13/2024","33.1110","32.2214","-0.8504","-0.6392","-0.2113"
"10/20/2024","33.6715","39.8765","-0.7969","-0.6707","-0.1262"
"10/27/2024","33.9460","43.2566","-0.7240","-0.6814","-0.0426"
"11/3/2024","34.2110","46.3900","-0.6375","-0.6726","0.0351"
"11/10/2024","34.8070","52.7143","-0.5149","-0.6410","0.1262"
"11/17/2024","34.5345","49.8204","-0.4347","-0.5998","0.1651"
"11/24/2024","34.3030","47.4379","-0.3854","-0.5569","0.1715"
"12/1/2024","34.0270","44.6936","-0.3644","-0.5184","0.1540"
"12/8/2024","34.0980","45.5660","-0.3381","-0.4823","0.1442"
"12/15/2024","34.2800","47.8373","-0.2991","-0.4457","0.1466"
"12/22/2024","34.0500","45.2667","-0.2836","-0.4133","0.1297"
"12/29/2024","34.5460","51.3395","-0.2285","-0.3763","0.1478"
"1/5/2025","34.7440","53.5549","-0.1670","-0.3345","0.1674"
"1/12/2025","34.3810","49.1380","-0.1459","-0.2968","0.1508"
"1/19/2025","33.5660","40.9685","-0.1927","-0.2759","0.0832"
"1/26/2025","33.5760","41.0979","-0.2264","-0.2660","0.0396"
"2/2/2025","33.8090","44.1688","-0.2316","-0.2591","0.0275"
"2/9/2025","33.6950","42.9879","-0.2421","-0.2557","0.0136"
"2/16/2025","33.5510","41.4793","-0.2591","-0.2564","-0.0027"
"2/23/2025","34.2540","50.5948","-0.2134","-0.2478","0.0344"
"3/2/2025","33.6470","44.1938","-0.2236","-0.2430","0.0194"
"3/9/2025","33.5910","43.6451","-0.2335","-0.2411","0.0076"
"3/16/2025","33.9300","47.8644","-0.2115","-0.2352","0.0237"
"3/23/2025","33.9040","47.5702","-0.1940","-0.2269","0.0330"
"3/30/2025","34.4520","53.9888","-0.1343","-0.2084","0.0741"
"4/6/2025","33.4550","43.5442","-0.1655","-0.1998","0.0343"
"4/13/2025","33.4200","43.2281","-0.1909","-0.1980","0.0071"
"4/20/2025","33.5880","45.2818","-0.1952","-0.1975","0.0022"
"4/27/2025","33.0400","40.1763","-0.2401","-0.2060","-0.0341"
"5/4/2025","32.9220","39.1527","-0.2820","-0.2212","-0.0608"
"5/11/2025","33.4455","45.7559","-0.2698","-0.2309","-0.0388"
"5/18/2025","32.4700","37.5733","-0.3349","-0.2517","-0.0832"
"5/25/2025","32.8250","41.6620","-0.3539","-0.2721","-0.0817"
"6/1/2025","32.7350","40.9301","-0.3719","-0.2921","-0.0798"
"6/8/2025","32.3700","38.0134","-0.4108","-0.3158","-0.0950"
"6/15/2025","32.7860","42.9990","-0.4035","-0.3334","-0.0701"
"6/22/2025","32.5790","41.2223","-0.4097","-0.3486","-0.0610"
"6/29/2025","32.3790","39.5231","-0.4258","-0.3641","-0.0617"
"7/6/2025","32.3710","39.4530","-0.4342","-0.3781","-0.0561"
"7/13/2025","32.3730","39.4819","-0.4357","-0.3896","-0.0461"
"7/20/2025","32.4180","40.1734","-0.4283","-0.3973","-0.0309"
"7/27/2025","32.5260","41.8894","-0.4090","-0.3997","-0.0093"
"8/3/2025","32.3020","39.3672","-0.4071","-0.4012","-0.0059"
"8/10/2025","32.4440","41.7612","-0.3896","-0.3988","0.0092"
"8/17/2025","32.3420","40.5235","-0.3796","-0.3950","0.0154"
"8/24/2025","32.2925","39.9054","-0.3715","-0.3903","0.0188"
"8/31/2025","32.0490","36.9220","-0.3802","-0.3883","0.0081"
"9/7/2025","31.7540","33.6406","-0.4063","-0.3919","-0.0144"
"9/14/2025","31.8340","35.3194","-0.4157","-0.3966","-0.0191"
"9/21/2025","32.2050","42.5748","-0.3887","-0.3951","0.0063"
"9/28/2025","32.3250","44.7343","-0.3536","-0.3868","0.0332"
"10/5/2025","32.6610","50.3627","-0.2953","-0.3685","0.0732"
"10/12/2025","32.7930","52.4131","-0.2357","-0.3419","0.1063"
"10/19/2025","32.6575","50.1242","-0.1971","-0.3129","0.1159"
"10/26/2025","32.3740","45.6339","-0.1872","-0.2878","0.1006"
"11/2/2025","32.3660","45.5100","-0.1780","-0.2658","0.0878"
"11/9/2025","32.4080","46.3338","-0.1654","-0.2458","0.0804"
"11/16/2025","32.4400","46.9913","-0.1511","-0.2268","0.0757"
"11/23/2025","32.1240","41.5742","-0.1634","-0.2141","0.0508"
"11/30/2025","31.8840","37.9919","-0.1903","-0.2094","0.0191"
"12/7/2025","31.5540","33.6930","-0.2355","-0.2146","-0.0209"
"12/14/2025","31.4160","32.0593","-0.2793","-0.2275","-0.0517"
"12/21/2025","31.0150","27.8357","-0.3424","-0.2505","-0.0919"
"12/28/2025","31.4570","37.5949","-0.3526","-0.2709","-0.0817"
"1/4/2026","31.3740","36.5941","-0.3633","-0.2894","-0.0739"
"1/11/2026","31.4750","38.7315","-0.3594","-0.3034","-0.0560"
"1/18/2026","31.0710","33.8204","-0.3845","-0.3196","-0.0649"
"1/25/2026","31.5140","42.4391","-0.3645","-0.3286","-0.0359"
"2/1/2026","31.5350","42.8193","-0.3430","-0.3315","-0.0115"
"2/8/2026","31.0830","37.1344","-0.3582","-0.3368","-0.0214"
"2/15/2026","31.1440","38.3245","-0.3613","-0.3417","-0.0195"
"2/22/2026","31.0645","37.3326","-0.3658","-0.3465","-0.0193"
"3/1/2026","31.8300","50.5927","-0.3042","-0.3381","0.0339"
"3/8/2026","32.4170","57.9417","-0.2056","-0.3116","0.1060"
"3/15/2026","32.8370","62.2665","-0.0925","-0.2678","0.1752"
"3/22/2026","32.8630","62.5234","-0.0008","-0.2144","0.2136"
"3/29/2026","32.6780","59.4232","0.0563","-0.1602","0.2166"
"4/5/2026","32.0450","50.2432","0.0499","-0.1182","0.1681"
"4/12/2026","31.8140","47.3673","0.0259","-0.0894","0.1153"
"4/19/2026","32.3540","53.9963","0.0499","-0.0615","0.1114"
"4/26/2026","32.3800","54.2948","0.0702","-0.0352","0.1054"
"5/3/2026","32.2170","52.0162","0.0723","-0.0137","0.0860"
"5/10/2026","32.6635","57.3022","0.1087","0.0108","0.0979"
"5/17/2026","32.6290","56.7817","0.1333","0.0353","0.0980"
"5/24/2026","32.4850","54.5542","0.1395","0.0561","0.0834"
"5/31/2026","32.7910","58.2980","0.1672","0.0784","0.0889"
"6/7/2026","32.7125","57.0007","0.1808","0.0988","0.0819"
"6/14/2026","32.9280","59.6548","0.2065","0.1204","0.0861"
"6/21/2026","33.3610","64.4085","0.2588","0.1481","0.1108"
"6/28/2026","33.1650","60.9100","0.2813","0.1747","0.1066"
"7/5/2026","33.2650","62.0429","0.3036","0.2005","0.1031"